calc_energy_eV,ref_energy_eV,calc_gap_eV,ref_gap_eV
-4486.776347915354,-268.71246588,0.4119999999999999,2.1887
-4484.365238221507,-269.65324953,0.42799999999999994,2.2078
-4486.8708620060725,-269.62980872,0.4219999999999997,2.2153
-4490.160772115492,-269.27198307,0.42100000000000026,2.2011
-4488.4404079368605,-269.39207641,0.4299999999999997,2.2144
-4486.4207065854935,-268.79546735,0.4460000000000006,2.2028
-4486.383741124376,-269.47486178,0.42900000000000027,2.2309
-4488.295682440848,-269.06790563,0.4339999999999993,2.2049
-4484.875752258755,-269.36692795,0.399,2.1823
-4481.571700890416,-269.4130829,0.42600000000000016,2.2041
-4484.239084143675,-269.011555,0.4479999999999995,2.2102
-4487.970113299387,-269.60475637,0.4469999999999992,2.2116
-4487.434566614038,-269.82282249,0.40999999999999925,2.2016
-4487.967932949784,-268.86361404,0.44399999999999995,2.2041
-4481.60979763063,-269.4787468,0.43599999999999994,2.2285
-4482.010645306938,-269.74213736,0.4190000000000005,2.1952
-4485.1327456592,-268.94814917,0.4350000000000005,2.2269
-4491.181474695276,-269.55306459,0.4250000000000007,2.2358
-4486.467716297448,-269.94613572,0.4429999999999996,2.2308
-4488.692393482219,-269.42061311,0.44899999999999984,2.217
-4488.174819459247,-269.21636134,0.44599999999999973,2.2082
-4487.1215647343015,-269.1817031,0.40500000000000025,2.2049
-4487.755896520031,-269.52256721,0.43900000000000006,2.1984
